"id","group_id","group_name","customer_group_id","customer_group_name","name","company","vat_no","address","city","state","postal_code","country","phone","email","cf1","cf2","cf3","cf4","cf5","cf6","invoice_footer","payment_term","logo","award_points","deposit_amount","price_group_id","price_group_name","email_footer"
"256","3","customer","1","General","PUTRA SURYA","PUTRA SURYA",,"TEMANGGUNG","JAWA TENGAH",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"512","3","customer","1","General","HDS","HDS - P BUN",,"KOMP TOKO PASAR BARU, PANGKALANBUN"," KALIMANTAN","(006)",,,"085348671424","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"257","3","customer","1","General","( DIAH  ) TOKO PARAGON","TOKO PARAGON",,"TIMIKA","-","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"258","3","customer","1","General","( YUN ) LELE MANGARA","LELE MANGARA",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"514","3","customer","1","General","BELLIO","BELLIO AMBULU",,"AMBULU, JEMBER","JAWA TIMUR","(006)",,,"085108568900","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"259","3","customer","1","General","( RAHMAD ) RAHMAD MERA","RAHMAD MERA",,"JEMBATAN BATU","BAU BAU",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"261","3","customer","1","General","DIAMOND","DIAMOND",,"KENDARI","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"517","3","customer","1","General","BUMI RAYA","ASIANG (BUMI RAYA -PALEMBANG)",,"PALEMBANG","SUMATRA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"262","3","customer","1","General","SUKIRMAN","SUKIRMAN",,"KENDARI","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"518","3","customer","1","General","ADI- APK MERAUKE","ADI - APK MERAUKE",,"MERAUKE","PAPUA","(006)",,,"08223333686","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"263","3","customer","1","General","YAYAT","YAYAT",,"PASAR WAMEO- BAU BAU","SULAWESI",,,,"081270293510","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"519","3","customer","1","General","BP.HENKY S","BP.HENKY S",,"JL.BABATAN PANTAI BRT 4/55 (MASUK KENJERAN LAMA)","SURABAYA, JATIM",,,,"085338889990","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"520","3","customer","1","General","HASAN","HASAN (MLM)",,"SIDOARJO","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"521","3","customer","1","General","LODI KARYA (WARIS)","LODI KARYA (WARIS)",,"JL.BRAWIJAYA RUKO 9, LOMBOK","NTB",,,,"081239303878","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"522","3","customer","1","General","TOKO RAME JAYA","TOKO RAME JAYA-RAMBIPUJI",,"JL.GAJAHMADA 57 RAMBIPUJI, JEMBER","JAWA TIMUR","(006)",,,"081249287667","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"523","3","customer","1","General","SMAG","SMAG- KENDARI",,"KENDARI","SULAWESI","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"524","3","customer","1","General","TOKO SEDERHANA","TOKO SEDERHANA -CIK MIN",,"JL.BUBUTAM 143C (BELK PMK) , SURABAYA","JAWA TIMUR","(006)",,,"08121761327","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"269","3","customer","1","General","( EB ) JAYA KENCANA","JAYA KENCANA",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"525","3","customer","1","General","TOKO SAMA JAYA","TOKO SAMA JAYA",,"GORONTALO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"270","3","customer","1","General","( PUTRI ) TOKO NUR","TOKO NUR",,"MANOKWARI","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"526","3","customer","1","General","TOKO JAYA RAYA","TOKO JAYA RAYA -BWI",,"JL.SUSUIT TUBUN NO.15, BANYUWANGI","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"272","3","customer","1","General","ARTA SHOP","ARTA SHOP",,"JL. PANGLIMA SUDIRMAN 80 A BATU","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"528","3","customer","1","General","TOKO ZAINAB (TAB)","TOKO ZAINAB (TAB)",,"JL.IMAM BONJO N0.144 B, GORONTALO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"273","3","customer","1","General","SUPRI","SUPRI",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"529","3","customer","1","General","BANGUN JAYA-RAHA","BANGUN JAYA-RAHA",,"RAHA","SULAWESI","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"274","3","customer","1","General","( MR ) MURAH REJEKI","MURAH REJEKI",,"PANGKALAN BUN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"530","3","customer","1","General","NIK SHOP","NIK SHOP",,"PLOSO TIMUR X A / 37, SURABAYA","JAWA TIMUR",,,,"081330660996 (KEVIN)","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"531","3","customer","1","General","UDM","UDM - BAUBAU",,"BAU BAU","SULAWESI","(006)",,,"082187376242 ( ITHIN","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"276","3","customer","1","General","AMI-TIMIKA","HBO (AMI)",,"TIMIKA","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"532","3","customer","1","General","MINAN - BANGGAI","MINAN - BANGGAI",,"BANGGAI","SULAWESI","(006)",,,"081245115535 (PAK JO","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"277","3","customer","1","General","( NN/HBA ) BENTENG JAYA","( NN/HBA ) BENTENG JAYA",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"533","3","customer","1","General","PASIPA RAYA","PASIPA RAYA -BAUBAU",,"BAU BAU","SULAWESI","(006)",,,"085241772515 (RAHMAT","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"278","3","customer","1","General","CITRA SURYA","CITRA SURYA",,"JAKARTA",,,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"534","3","customer","1","General","MEGA LUHUR","MEGA LUHUR",,"SITUBONDO","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"23","3","customer","1","General","PAWAN JAYA","PAWAN JAYA",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"279","3","customer","1","General","PENDIK","PENDIK",,"-","SURABAYA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"535","3","customer","1","General","BINTANG JAYA","BINTANG JAYA-ASEMBAGUS",,"ASEMBAGUS","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"24","3","customer","1","General","( EJHON ) HIDAYAH PLASTIK","HIDAYAH PLASTIK",,"PANGKALANBUN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"280","3","customer","1","General","MITRA LANGGENG MAKMUR","MITRA LANGGENG MAKMUR",,"SURABAYA","JAWA TIMUR",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"536","3","customer","1","General","HIKMAH","HIKMAH-PMK",,"PAMEKASAN","JAWA TIMUR","(006)",,,"085204976808","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"25","3","customer","1","General","TAMAN RATU","TAMAN RATU",,"PANGKALAN BUN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"281","3","customer","1","General","WILLIAM","WEWE",,"BUKIT PALMA BLOK C4 NO 12","SURABAYA",,,,"081357666627","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"537","3","customer","1","General","WITRA ( HJ. SUPIAN ADI )","WITRA - BJM (H.SUPIAN)",,"AMUNTAI, BANJARMASIN","KALIMANTAN","(006)",,,"085249175133","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"26","3","customer","1","General","PERNAK PERNIK","PERNAK PERNIK",,"PANGKALAN BUN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"282","3","customer","1","General","KARYA WIRA","KARYA WIRA",,,"SURABAYA",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"538","3","customer","1","General","BP.AGUS","BP.AGUS - LAMONGAN",,"LAMONGAN","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"27","3","customer","1","General","( KEN )  BUDI AGUNG","BUDI AGUNG",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"283","3","customer","1","General","TH SORONG","TH",,"SORONG","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"539","3","customer","1","General","HAPPYNES SHOP (MUKHLIS)","HAPPYNES SHOP (MUKHLIS)",,"JL. DESA BETELEME MOROWALI, PALU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"28","3","customer","1","General","SS ( JAYA UTAMA )","JAYA UTAMA",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"284","3","customer","1","General","TUNAS MASALOKA","TUNAS MASALOKA",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"540","3","customer","1","General","BARU -BENCULUK","BARU - BENCULUK",,"BANYUWANGI","JAWA TIMUR","(006)",,,"081336333077 (NANANG","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"29","3","customer","1","General","OMEGA","OMEGA",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"285","3","customer","1","General","TK.SURYA ABADI","TK.SURYA ABADI",,"DOHO 43","KEDIRI, JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"30","3","customer","1","General","( HOKKY )  HOKKY OMEGA","HOKKY OMEGA (TIDAK DIPAKAI)",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"286","3","customer","1","General","YAN","YAN",,"AMBON","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"31","3","customer","1","General","( KKH )  USAHA MAKMUR ","USAHA MAKMUR",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"287","3","customer","1","General","TOKO AA","TOKO AA",,"BANGKALAN","MADURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"32","3","customer","1","General","SERBU 5000","SERBU 5000",,"PALANGKARAYA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"288","3","customer","1","General","HJ SYAMSU","HJ SYAMSU",,"BANGKALAN","MADURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"544","3","customer","1","General","WIRA ","WIRA - BANJAR BARU",,"BANJAR BARU","KALIMANTAN",,,,"08125041279 ( CIK SU","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"33","3","customer","1","General","( KU ) SUMBER PLASTIK","SUMBER PLASTIK",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"289","3","customer","1","General","GG TIMIKA","GG TIMIKA",,"TIMIKA","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"34","3","customer","1","General","( BA ) BALI ABADI","BALI ABADI",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"546","3","customer","1","General","TK MEKAR KENCANA","TK MEKAR KENCANA- BITUNG",,"BITUNG","SULAWESI","(006)",,,"085399300588 (STANLE","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"35","3","customer","1","General","( KJI ) KERTAJAYA INDAH","KERTAJAYA INDAH",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"291","3","customer","1","General","HOKI JAYAPURA","HOKIMART",,"-","JAYAPURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"36","3","customer","1","General","SARANA JAYA PLASTIK","SARANA JAYA PLASTIK",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer6"
"292","3","customer","1","General","( KJ ) KHAERUL JAYA","(KJ) KHAERUL JAYA",,"KENDARI ","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"548","3","customer","1","General","AL - TARAKAN ","AL - TARAKAN ",,"TARAKAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"37","3","customer","1","General","( KR ) KODIR","KODIR",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"293","3","customer","1","General","TOKO PUTRI","TOKO PUTRI",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"549","3","customer","1","General","CIPTA - GRESIK","CIPTA - GRESIK",,"PERTOKOAN RK PERMATASARI VII, RY BATU MULYA KOTABARUU","GRESIK",,,,"081310073387","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"38","3","customer","1","General","( UDIN ) MAKMUR","MAKMUR (UDIN)",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"294","3","customer","1","General","ARFAN","ARFAN",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"39","3","customer","1","General","( NUR ) RIDHO ","RIDHO",,"TARAKAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"295","3","customer","1","General","( IWAN ) RSL","RSL",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"551","3","customer","1","General","SEMARANG SAKTI","SEMARANG SAKTI - SAMPIT",,"SAMPIT","KALIMANTAN","(006)",,,"082354463611 (UDIN)","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"40","3","customer","1","General","IKHTIAR","IKHTIAR",,"TARAKAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"296","3","customer","1","General","BEKO","BEKO -DONGGALA",,"JL. NUBURI NO 15 DONGGALA-PALU","SULAWESI","(SALES BENNY)",,,"08134102900","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"41","3","customer","1","General","( ES4 )  BAROKAH","BAROKAH (ES4)",,"TARAKAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"297","3","customer","1","General","LAIJI","LAIJI",,"AMBON","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"553","3","customer","1","General","(GP) GUDANG PLASTIK","GUDANG PLASTIK",,"GORONTALO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"42","3","customer","1","General","( LKS ) LENI JAYA","LENI JAYA",,"TARAKAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"298","3","customer","1","General","WM ( WIJAYA MAKMUR )","WIJAYA MAKMUR",,"SURABAYA","-",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"554","3","customer","1","General","DELTA","DELTA = CAHAYA AGUNG",,"JLN. PANJAITAN 4, MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"43","3","customer","1","General","( KF23 ) LANCAR ABADI JAYA","LANCAR ABADI JAYA",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"299","3","customer","1","General","( YOSEP ) MATAHARI","YOSEP",,"SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"555","3","customer","1","General","AL MUBAROK","AL MUBAROK",,"KETAPANG MADURA","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"44","3","customer","1","General","SERBA JAYA","SERBA JAYA",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"300","3","customer","1","General","AGUS","AGUS-PT. SUKSES ANUGERAH SEMESTA",,"KEDIRI","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"556","3","customer","1","General","NK/ERIKSON","ERIK (NK ERIKSON)",,"TOLI TOLI","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"45","3","customer","1","General","SURYA JAYA","SURYA JAYA",,"SAMARINDA","KALIMANTAN",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"301","3","customer","1","General","LIMA JAYA SANTOSA","LIMA JAYA SANTOSA",,"JL. NIAGA SELATAN NO 60 SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"557","3","customer","1","General","BP.HASAN SANJAYA","BP.HASAN SANJAYA",,"JL.PLOSO BOGEN 2/56, SURABAYA","JAWA TIMUR",,,,"081331190378","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"46","3","customer","1","General","( SR ) SUMBER REJEKI","SUMBER REJEKI",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"558","3","customer","1","General","TOKO PUTRI JAYA","TOKO PUTRI JAYA - SAMPANG",,"SAMPANG","JAWA TIMUR","(006)",,,"0813.3016.5227 (ALI)","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"47","3","customer","1","General","( BJRK HBA ) BENTENG JAYA","( BJRK ) BENTENG JAYA",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"303","3","customer","1","General","TOKO GATOT","TOKO GATOT - SAMPANG",,"SAMPANG","MADURA","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"559","3","customer","1","General","TOKO ARJUNA","TOKO ARJUNA",,"JL LAUHAN DESA TLOGO KANIGORO BLITAR","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"48","3","customer","1","General","( MJ  ) MANDIRI JAYA","MANDIRI JAYA",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"304","3","customer","1","General","HJ. SADILI","HJ. SADILI",,"PAMEKASAN","MADURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"560","3","customer","1","General","TOKO SERBA ADA","TOKO SERBA ADA - TERNATE",,"JL.RAYA BASTIONG, DEPAN KANTOR POS, TERNATE SEL","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"49","3","customer","1","General","LGM","LGM",,"BALIKPAPAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"305","3","customer","1","General","TOKO PB","TOKO PB",,"PAMEKASAN","MADURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"561","3","customer","1","General","LAPINDO GRABAH","LAPINDO GRABAH",,"TANGGULANGIN, SIDOARJO","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"50","3","customer","1","General","( AN )  HARAPAN MAJU","HARAPAN MAJU",,"BALIKPAPAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"306","3","customer","1","General","BINTANG JAYA","BINTANG JAYA-PMK",,"PAMEKASAN","MADURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"562","3","customer","1","General","MS PRIANTO","MS PRIANTO - PAMEKASAN",,"PAMEKASAN","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"51","3","customer","1","General","HARI","HARI",,"BALIKPAPAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"307","3","customer","1","General","ARBAIYA","ARBAIYA",,"PAMEKASAN","MADURA","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
