"id","group_id","group_name","customer_group_id","customer_group_name","name","company","vat_no","address","city","state","postal_code","country","phone","email","cf1","cf2","cf3","cf4","cf5","cf6","invoice_footer","payment_term","logo","award_points","deposit_amount","price_group_id","price_group_name","email_footer"
"104","3","customer","1","General","( TNA ) NUR ATI","NUR ATI",,"MANOKWARI","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"360","3","customer","1","General","SBD","SBD",,"MANADO","SULAWESI","( SALES BENNY )",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"105","3","customer","1","General","( TUMA ) SINAR ILHAM","SINAR ILHAM",,"MANOKWARI","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"361","3","customer","1","General","HJ. BAKHTIAR","HJ. BAKHTIAR",,"MANOKWARI","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"106","3","customer","1","General","( ASAHI ) LARIS JAYA","LARIS JAYA",,"-","JAYAPURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"362","3","customer","1","General","AMP ( ALUN MEGAH PRIMA )","AMP ( ALUN MEGAH PRIMA )",,"-","SURABAYA","JAWA TIMUR",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"107","3","customer","1","General","(LINA) NABILA","NABILA",,"MERAUKE","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"363","3","customer","1","General","CAHAYA DUNIA PLASTIK ( NINA)","CAHAYA DUNIA PLASTIK",,"-","JAKARTA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"108","3","customer","1","General","( AA ) PURNAMA INDAH","PURNAMA INDAH",,"MERAUKE","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"364","3","customer","1","General","SURYA PLASTIK","SURYA PLASTIK",,"JL. MASJID 69 SRENGAT - BLITAR","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"109","3","customer","1","General","( NP ) HIDUP BARU","HIDUP BARU",,"MERAUKE","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"110","3","customer","1","General","BINTORO INDAH","BINTORO INDAH",,"MERAUKE","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"111","3","customer","1","General","( ZAENAL ) RESTU BUNDA","RESTU BUNDA",,"TIMIKA","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"367","3","customer","1","General","SINAR CEMERLANG PLASTIK (SCP)","SINAR CEMERLANG PLASTIK",,"JAKARTA",,,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default",NULL
"112","3","customer","1","General","( SAIKURI )  ZIDAN JAYA","ZIDAN JAYA",,"TIMIKA","PAPUA",,,,"-","[email]","0",,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"368","3","customer","1","General","CHI HOO","CHI HOO",,"SURABAYA","JAWA TIMUR",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default",NULL
"113","3","customer","1","General","( DOFIR ) MENARA JAYA","MENARA JAYA",,"TIMIKA","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"369","3","customer","1","General","PAK MIN","PAK MIN",,"SONO AGENG, PRAMBON, NGANJUK REGENCY 085749941947","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"114","3","customer","1","General","( KMR ) AGUNG ABADI ","AGUNG ABADI",,"-","LOMBOK",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"370","3","customer","1","General","MN MANADO","MN MANADO",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"115","3","customer","1","General","BANDUNG","BANDUNG",,"LARANTUKA","NTT",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"371","3","customer","1","General","JAYA","JAYA KENDARI",,"KENDARI","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"116","3","customer","1","General","SANTOSO","SANTOSO",,"PANDAAN","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"372","3","customer","1","General","BINTANG REZKI","BINTANG REZKI",,"SAMPANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"117","3","customer","1","General","SUMBER DADI","SUMBER DADI",,"KEDIRI","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"373","3","customer","1","General","INDORAYA","INDORAYA",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"118","3","customer","1","General","( WI ) WARINGIN INDAH","WARINGIN INDAH",,"TULUNGAGUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"374","3","customer","1","General","TOKO AULIA","TOKO AULIA",,"AMBULU JEMBER","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"119","3","customer","1","General","CENTRAL","CENTRAL",,"TULUNGAGUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"120","3","customer","1","General","CV EBEN HAEZER","MAYASARI / CV EBEN HAEZER",,"DAMPIT -MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"376","3","customer","1","General","JAYA RAYA","JAYA RAYA -SAMPIT",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"121","3","customer","1","General","BERSAUDARA JAYA","BERSAUDARA JAYA",,"SUMBER PUCUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"377","3","customer","1","General","TK MULYA","TK MULYA",,"GIANYAR","BALI","(SALES AGUNG)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"122","3","customer","1","General","MORODADI","MORODADI",,"BLITAR","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"378","3","customer","1","General","FANNY JAYA STATIONERY (FJA)","FANNY JAYA STATIONERY",,"SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"379","3","customer","1","General","FA JAYAPURA","FA (EMPAT SAUDARA)",,"JAYAPURA","PAPUA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"124","3","customer","1","General","CV TRISAKTI","CV TRISAKTI",,"MALANG","JAWA TIMUR",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"380","3","customer","1","General","SINAR HARAPAN","SINAR HARAPAN ( MND )",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"125","3","customer","1","General","GOGO","GOGO",,"MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"126","3","customer","1","General","CV TIGA PILAR","CV TIGA PILAR",,"MALANG","JAWA TIMUR",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"382","3","customer","1","General","IBU GRACE","IBU GRACE",,"SURABAYA","-",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"127","3","customer","1","General","DAMAI SANTOSO","DAMAI SANTOSO",,"PANDAAN MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"383","3","customer","1","General"," ( UB ) USAHA BARU","UB (PONTIANAK)/USAHA BARU",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"128","3","customer","1","General","PELANGI","PELANGI",,"DAMPIT-MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"384","3","customer","1","General","SING TJONG","SING TJONG",,"SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"129","3","customer","1","General","SARI PLASTIK","SARI PLASTIK",,"DUPAK GROSIR-SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"385","3","customer","1","General","TOKO NISA","NISA TARAKAN",,"TARAKAN","KALIMANTAN","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"130","3","customer","1","General","AVIV PLASTIK","AVIV PLASTIK",,"SINGOSARI","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"386","3","customer","1","General","SYUKUR JAYA","SYUKUR JAYA",,"SERIRIT SINGARAJA","BALI","( 004 ) ",,,"082339853233","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"131","3","customer","1","General","SEDERHANA JAYA","SEDERHANA JAYA",,"NGORO","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"387","3","customer","1","General","YUNIKO TJEN ( YUNI TJEN )","YUNIKO TJEN",,"PASAR LAMA SINGARAJA","BALI","( SALES DIKA ) ",,,"081236003334","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"132","3","customer","1","General","AWANG JAYA","AWANG JAYA",,"KEPUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"133","3","customer","1","General","MATAHARI","MATAHARI",,"NGUNUT","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"134","3","customer","1","General","GAVIN FARGO","GAVIN FARGO",,"SURABAYA","JAWA TIMUR",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"391","3","customer","1","General","TOKO MELATI","TOKO MELATI",,"SINGARAJA","BALI",,,,"081289030117","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"136","3","customer","1","General","HUDA","HUDA",,"TRENGGALEK","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"392","3","customer","1","General","TERATAI MAS","TERATAI MAS",,"SINGARAJA","BALI","(004)",,,"087860082111","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"137","3","customer","1","General","UNTUNG BERSAMA","UNTUNG BERSAMA",,"PASURUAN","JAWA TIMUR","(004)",,,"0811356128","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"393","3","customer","1","General","IDOLA TAUFIK","IDOLA TAUFIK",,"KYAI HAJI WAHID HASIM, BONDOWOSO","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"394","3","customer","1","General","TOKO LANGGENG","TOKO LANGGENG",,"DENPASAR","BALI","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"395","3","customer","1","General","DOFIR DENPASAR","DOFIR DENPASAR",,"DENPASAR","BALI","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"396","3","customer","1","General","PANEN RAYA (HSG)","PANEN RAYA",,"TOLI TOLI","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"142","3","customer","1","General","SURYA","SURYA (MLG)",,"MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"398","3","customer","1","General","SINAR REJEKI","SINAR REJEKI",,"JL SEGANTING INDAH 2 NO 1X","LOMBOK, NTB",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"143","3","customer","1","General","WAHYU JAYA","WAHYU JAYA",,"KEDIRI","JAWA TIMUR",,,,"-","[email]","700000000",,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"144","3","customer","1","General","( KKH )  WIJAYA","WIJAYA",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"145","3","customer","1","General","WARDI","WARDI",,"SAMPIT","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"146","3","customer","1","General","WAHANA JAYA","WAHANA JAYA",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer6"
"402","3","customer","1","General","AKIM","AKIM",,"PURWOREJO","JAWA TIMUR","(SALES DIKA)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"147","3","customer","1","General","( AK ) MAKMUR SENTOSA","MAKMUR SENTOSA",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"403","3","customer","1","General","LESTARI JAYA","LESTARI JAYA - CIAMIS",,"CIAMIS","JAWA BARAT","(SALES DIKA)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"148","3","customer","1","General","( SSK ) SASANGKA","SASANGKA",,"PALU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"404","3","customer","1","General","TOKO NUR","TOKO NUR/ TARAKAN",,"TARAKAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"405","3","customer","1","General","LAJU LANCAR ","LAJU LANCAR",,"SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"150","3","customer","1","General","JAYA  ( JAYA BLITAR )","JAYA BLITAR",,"BLITAR","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"406","3","customer","1","General","TEKAT JAYA","TEKAT JAYA",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"151","3","customer","1","General","RESTU","RESTU MALANG",,"MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"407","3","customer","1","General","TOKO LIM","TOKO LIM",,"JL. K.H.M. MANSYUR NO. 270 ","JAKARTA BARAT",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"152","3","customer","1","General","REJO","REJO",,"BLITAR","JAWA TIMUR",,,,"-","[email]","10000000",,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"408","3","customer","1","General","TIMUR JAYA","TIMUR JAYA - LABUAN BAJO",,"LABUAN BAJO","NTT","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"153","3","customer","1","General","( RA ) RIA ABADI","RIA ABADI",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"409","3","customer","1","General","AYUB MAUMERE","AYUB MAUMERE",,"PASAR TINGKAT MAUMERE","NTT","(004)",,,"085330530533","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"410","3","customer","1","General","AMIN RUTENG","AMIN",,"RUTENG","NTT","(004)",,,"081220888346","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"155","3","customer","1","General","( NN )  SURYA BARU","SURYA BARU",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"156","3","customer","1","General","SUROSO","SUROSO",,"KEPUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"412","3","customer","1","General","SULAIMAN","SULAIMAN",,,"JAKARTA",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default",NULL
"157","3","customer","1","General","( AF ) AL","AL",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"413","3","customer","1","General","GKA SATELIT","GKA SATELIT",,"HR MUHAMMAD NO 401, SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"158","3","customer","1","General","JHB ( WELLY )","ANDRE - PALU / JHB (WELLY)",,"PALU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"414","3","customer","1","General","RAME","RAME JEPARA",,"JEPARA","JAWA TENGAH","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"159","3","customer","1","General","EDY","EDY ( PALU )",,"JL.BASUKI RAHMAT 81 ,PALU","SULAWESI",,,,"085241071129","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"415","3","customer","1","General","JAYA INDAH","JAYA INDAH BONDOWOSO",,"BONDOWOSO","JAWA TIMUR","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"160","3","customer","1","General","( MJ ) MAJU JAYA","MAJU JAYA",,"PALU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"161","3","customer","1","General","SANDY (JAYA KENCANA)","JAYA KENCANA ( X )",,"MANADO","SULAWESI","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"417","3","customer","1","General","SUBUR JAYA","SUBUR JAYA-ASEMBAGUS",,"ASEMBAGUS","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"162","3","customer","1","General","test cust 2","test company pelanggan 2","0123456789","-","-",,,,"123","[email]","100000000",,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"163","3","customer","1","General","RICHARDO ( JAYA SENTOSA)","JAYA SENTOSA",,"LUWUK","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"419","3","customer","1","General","BAPAK KUBEB","BAPAK KUBEB","DS LAMPAH RT03 RW03 KEC DAMAIAN, GRESIK (PINDAH)","MERAUKE","PAPUA","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"420","3","customer","1","General","SANTOSO-BALONGSARI","SANTOSO-BALONGSARI",,"BALONGSARI","JAWA TIMUR","(004)",,,"082330921625","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"165","3","customer","1","General","( MKR ) MAKMUR","MAKMUR - PONTI",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"421","3","customer","1","General","TOKO TIARA","TOKO TIARA",,"SONGOYUDAN NO 8, SURABAYA","JAWA TINUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"166","3","customer","1","General","( BIE )  SURYA KENCANA","SURYA KENCANA",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"422","3","customer","1","General","MERANTI","MERANTI",,"BIMA","NTT","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"167","3","customer","1","General","( SON ) INTIJAYA","INTIJAYA",,"TERNATE","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"423","3","customer","1","General","ELS-MANOKWARI","ELS",,"MANOKWARI","PAPUA","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"168","3","customer","1","General","SURYA","SURYA",,"MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"424","3","customer","1","General","SAMUDRA PLASTIK","SAMUDRA PLASTIK",,"SEGORO PURO, NGOPAK","PASURUAN, JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"169","3","customer","1","General","GALAXY","GALAXY",,"-","MERAUKE","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"425","3","customer","1","General","MARHAWI","MARHAWI",,"DALAM PASAR BONDOWOSO","JAWA TIMUR","(006)",,,"082141074776","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"426","3","customer","1","General","TK SAHABAT","TK SAHABAT",,"LUMAJANG","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"171","3","customer","1","General","MITRA JAWI","MITRA JAWI",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"427","3","customer","1","General","TK KITA JAYA (JEMBER)","TK KITA JAYA",,"JL TRUNOJOYO 137 JEMBER","JAWA TIMUR","(006)",,,"082140473770","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"172","3","customer","1","General","( ANDY ) ALOY","ALOY",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"428","3","customer","1","General","SUMBER LANDEP (LUMAJANG)","SUMBER LANDEP",,"PASAR BARU, LUMAJANG","JAWA TIMUR","(006)",,,"082131335842","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"173","3","customer","1","General","NIAGA JAYA","NIAGA JAYA",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"429","3","customer","1","General","H. MAHMUDI","H. MAHMUDI",,"JL SUMADARSONO 72","BLORA, JAWA TENGAH","(004)",,,"082367228305","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
