"id","group_id","group_name","customer_group_id","customer_group_name","name","company","vat_no","address","city","state","postal_code","country","phone","email","cf1","cf2","cf3","cf4","cf5","cf6","invoice_footer","payment_term","logo","award_points","deposit_amount","price_group_id","price_group_name","email_footer"
"430","3","customer","1","General","TOKO HANDAYANI CELL","TOKO HANDAYANI CELL",,"PASAR SUGIYO, LAMONGAN","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"431","3","customer","1","General","PAK IMAM-TUBAN","PAK IMAM",,"DESA WETAN SUMUR GUNG PALANG, TUBAN","JAWA TIMUR","(004)",,,"085655359684","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"432","3","customer","1","General","TOKO MBAK ANA 2","TOKO IBU ANA 2",,"JL PERUMAHAN LEMBAH KOLOSURI KEC. BANGIL","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"177","3","customer","1","General","( JR )  JAYA RAYA","JAYA RAYA - BJM",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"433","3","customer","1","General","UD RIO PLASTIK","UD RIO PLASTIK",,"DK KOPEN DESA KLUMPIT,  KUDUS","JAWA TENGAH","(004)",,,"0817460772","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"434","3","customer","1","General","TK PODO RAME JEPARA","TK PODO RAME JEPARA ",,"JL KOL SUGIONO, JEPARA","JAWA TENGAH","(004)",,,"082126734684","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"179","3","customer","1","General","MAHKOTA","MAHKOTA",,"PALU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"435","3","customer","1","General","CENDRAWASIH","CENDRAWASIH",,"PROBOLINGGO","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"180","3","customer","1","General","( BTL 109 / KRG ) TUNGGAL JAYA","TUNGGAL JAYA",,"BALIKPAPAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"436","3","customer","1","General","PANTES SOLO ","PANTES SOLO",,"JL. RE MARTADINATA, SOLO","JAWA TENGAH","(004)",,,"087836995798","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"181","3","customer","1","General","ERA 5000","ERA 5000",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"437","3","customer","1","General","SAP STAR","SAP STAR",,,"JAKARTA",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default",NULL
"182","3","customer","1","General","( IWAN ) MAKMUR KENCANA","MAKMUR KENCANA",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"438","3","customer","1","General","ABENG","ABENG",,,"JAKARTA",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default",NULL
"439","3","customer","1","General","TOKO KRISTAL","TOKO KRISTAL",,"JL S.PARMAN TEMANGGUNG","JAWA TENGAH","(004)",,,"0816680050","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"184","3","customer","1","General","SHANTY","SHANTY",,"TAKALAR","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"440","3","customer","1","General","JD","JD- BANJARMASIN",,"BANJARMASIN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"442","3","customer","1","General","TOKO SION E","RICKY (TOKO SION E)",,"JL. GAMALAMA 147 TERNATE","SULAWESI","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"187","3","customer","1","General","( SENTANI ) SUMBER MAKMUR","SUMBER MAKMUR",,"JAYAPURA","-","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"443","3","customer","1","General","GAJAH MAS","GAJAH MAS",,"KOMPLEK PERTOKOAN RUKO SUMBAWA BESAR","NTB","(004)",,,"08123573900","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"188","3","customer","1","General","MITRA","MITRA (JAYAPURA)",,"-","JAYAPURA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"444","3","customer","1","General","(LULU) MITRA","MITRA - MAUMERE",,"JL HASANUDIN 59 MAUMERE","NTT","(004)",,,"081238747579","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"189","3","customer","1","General","( CMS )CAHAYA MAS","CMS",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"445","3","customer","1","General","TOKO SAHABAT-RUTENG","TOKO SAHABAT -RUTENG",,"JL. HAYAM WURUK 25 RUTENG","NTT","(004)",,,"082266354195","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"446","3","customer","1","General","ANUGERAH ( YAYA )","ANUGERAH ( YAYA )",,"JL TMP 43 MERAUKE","PAPUA",,,,"082157803500","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"447","3","customer","1","General","YAHYA 3 UMAR ","TOKO YAHYA 3",,"JAYAPURA","PAPUA",,,,"081240859564",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default",NULL
"192","3","customer","1","General","( MTP/HBA ) MANTAP","MANTAP",,"PALU","SULAWESI",,,,"-","[email]","270000000",,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"448","3","customer","1","General","TOKO SANA SINI","TOKO SANA SINI",,"JL INDUSTRI AMPENAN","LOMBOK, NTB","(004)",,,"081805747169","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"193","3","customer","1","General","FADEL","FADEL",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"449","3","customer","1","General","CV99","CV99",,"KOMPLEK TERMINAL BERTAIS ","LOMBOK, NTB",,,,"082139018974","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"450","3","customer","1","General","NATA JAYA","NATA JAYA",,"KOMPLEK TERMINAL BERTAIS ","LOMBOK, NTB","(004)",,,"08179606020","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"195","3","customer","1","General","( EFL ) RAMA JAYA","RAMA JAYA",,"TUAL","SLAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"196","3","customer","1","General","EDY","EDY-SURABAYA",,"-","SURABAYA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"197","3","customer","1","General","( HS ) HAJI SUPARDI","HAJI SUPARDI",,"KENDARI","SULAWESI","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"454","3","customer","1","General","UD LIN","UD LIN - SUMENEP",,"SUMENEP, MADURA","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"455","3","customer","1","General","KURNIA SEJATI","KURNIA SEJATI",,"JL MOH. YAMIN, JEMBER","JAWA TIMUR","(004)",,,"+62811353810","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"200","3","customer","1","General","( AFU/HBA )  VANESSIA","VANESSIA",,"AMBON","-",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"456","3","customer","1","General","YULI PLASTIK  (ANTOK KENCONG)","YULI PLASTIK",,"JL PADOMASAN 99 JOMBANG KENCONG, JEMBER ","JAWA TIMUR","(004)",,,"082232208796","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"201","3","customer","1","General","NANANG","NANANG",,"BARENG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"457","3","customer","1","General","EDY MATRAJI","EDY MATRAJI",,"PASAR BALUNG JEMBER","JAWA TIMUR","(006)",,,"+6285334398088","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"458","3","customer","1","General","TOKO PASIFIK PEDAN","PEDAN PASIFIK",,"JL PEDAN KLATEN (KM 3 PEDAN -KARANGDOWO)","JAWA TENGAH",,,,"+6282245979800","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"203","3","customer","1","General","KARNADIN","KARNADIN",,"AMBON","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"459","3","customer","1","General","RUKUN ABADI INDAH","RUKUN ABADI INDAH ",,"JL PASAR BUAH CAKRA, LOMBOK","NTB","(004)",,,"+62817367363","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"460","3","customer","1","General","MUARA-LOMBOK","MUARA",,"KOMPLEK TERMINAL BERTAIS ","LOMBOK, NTB","(004)",,,"+62818360525","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"205","3","customer","1","General","MAHKOTA","MAHKOTA ( P BUN )",,"PANGKALAN BUN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"461","3","customer","1","General","SINAR AGUNG","SINAR AGUNG",,"KOMPLEK TERMINAL BERTAIS ","LOMBOK, NTB","(004)",,,"+6282340164949","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"206","3","customer","1","General","( LJP ) LEO JAYA PLASTIK","LEO JAYA PLASTIK",,"BALIKPAPAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"462","3","customer","1","General","FARIDA JAYA (H. YAHMAN)","FARIDA JAYA",,"MOJOKERTO","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"463","3","customer","1","General","SYAHRUL","SYAHRUL-AMBON",,"PERTOKOAN MARDIKA, AMBON","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"208","3","customer","1","General","BUMI RAYA","BUMI RAYA",,"PALEMBANG","-",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"209","3","customer","1","General","SARI KENCANA","SARI KENCANA",,"-","JOGJA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"465","3","customer","1","General","SAUDARA KITA","SAUDARA KITA",,"JL RAYA BENCULUK 691 ,BANYUWANGI","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"210","3","customer","1","General","( ADESM ) SUMBER MAKMUR","SUMBER MAKMUR",,"MAKASAR","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"466","3","customer","1","General","HBN","HBN-BAU BAU",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"211","3","customer","1","General","( SBA )  SURYA BATANG ASIH","SURYA BATANG ASIH",,"MAKASAR","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"212","3","customer","1","General","BINTANG JAYA","BINTANG JAYA",,"PENGAMPON SQUARE A-17","SURABAYA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"468","3","customer","1","General","KARYA AGUNG (KA)","KARYA AGUNG (KA)",,"JL.CAKRA NAGARA - LOMBOK","NTT","(004)",,,"08175777168","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"213","3","customer","1","General","PUTRA MERPATI","PUTRA MERPATI",,"BAU BAU","SULAWESI","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"469","3","customer","1","General","ALVIAN","ALVIAN",,"SURABAYA","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"214","3","customer","1","General","( AKIN ) RIA","RIA",,"PALU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"470","3","customer","1","General","MEKAR-SINGARAJA","MEKAR",,"JL DIPONEGORO 73 SINGARAJA","BALI","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"215","3","customer","1","General","TOKO ENAM","TOKO ENAM",,"KLATEN","JAWA TENGGAH",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"471","3","customer","1","General","PAK AYEN","PAK AYEN",,"SURABAYA","JAWA TIMUR",,,,"082336094266","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"472","3","customer","1","General","TOKO 88","TOKO 88-GIANYAR",,"JL.BY PASS DARMA GIRI 2 GIANYAR","BALI","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"217","3","customer","1","General","SUKSES MANDIRI","SUKSES MANDIRI",,"GORONTALO","SULAWESI",,,,"-","[email]","25000000",,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"473","3","customer","1","General","DM KALABAHI","DUNIA MAS KALABAHI ALOR",,"JL.RE MARTADINATA (DKT PANTAI REKLAMASI) ALOR","NTT","0",,,"081224173408 (KO PIP","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"218","3","customer","1","General","AKIONG","AKIONG",,"SURABAYA","-",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"474","3","customer","1","General","MUDA - KLATEN","MUDA",,"KLATEN","JAWA TENGAH","(004)",,,"082115148333","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"219","3","customer","1","General","TOKO ALI","TOKO ALI",,"BENDIL JATI KULON,SUMBER GEMPOL","TULUNGAGUNG, JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"476","3","customer","1","General","RAMAI JAYA","RAMAI JAYA",,"JL DARMA WANGSA NO 55 RAMBIPUJI JEMBER ","JAWA TIMUR","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"221","3","customer","1","General","( MA ) MAKMUR ABADI","MAKMUR ABADI",,"KENDARI","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"222","3","customer","1","General","BIMA JAYA (MRS)","BIMA JAYA (MRS )",,"MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"223","3","customer","1","General","ASMAN","ASMAN",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"479","3","customer","1","General","SARIWANGI NEGARA","SARIWANGI NEGARA",,"KOMPLEK RUKO PASAR, NEGARA","BALI","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"224","3","customer","1","General","ULAN","ULAN",,"BAU BAU","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"480","3","customer","1","General","SUMBER MAKMUR","SUMBER MAKMUR",,"SITUBONDO","JAWA TIMUR","(004)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"226","3","customer","1","General","RINI","RINI",,"TULUNGAGUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"482","3","customer","1","General","LANI","LANI",,"JL D.I PANJAITAN 24 MANADO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"227","3","customer","1","General","( HK ) HARAPAN KITA","HARAPAN KITA",,"PONTIANAK","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"484","3","customer","1","General","TSA - PONTI","TSA - PONTI",,"PONTIANAK","KALIMANTAN","(004)",,,"08567812870 (KO sAND","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"229","3","customer","1","General","PIN","PIN",,"AMBON","SULAWESI","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"485","3","customer","1","General","TOKO AGUNG - BOJONEGORO","TOKO AGUNG - BOJONEGORO",,"JL.JAKSA AGUNG SUPRAPTO NO 6, BOJONEGORO","JAWA TIMUR","(004)",,,"0353 - 882843","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"230","3","customer","1","General","SANTANI","SANTANI",,"AMBON","-",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"486","3","customer","1","General","UD. DUTA LESTARI","UD. DUTA LESTARI","ABAH WARTONO","JL.PULE HONGGOSOCO JEKULO, KUDUS","JAWA TENGAH",,,,"081325361939","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"231","3","customer","1","General","ANTON","ANTON",,"GORONTALO","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"487","3","customer","1","General","UTAMA PLASTIK (BU SRI)","UTAMA PLASTIK (BU SRI)",,"JL.MAOSPATI ,RT02 RW01 NGALE KEC PARON KAB NGAWI","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"488","3","customer","1","General","TONO - CEPU","TONO-CEPU",,"PASAR INDUK, BLKG TERMINAL CEPU","JAWA TENGAH",,,,"081328614458","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"233","3","customer","1","General","CBP","CBP",,"PALU","SULAWESI","(SALES BENNY)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"489","3","customer","1","General","PAK ANDIK","PAK ANDIK - YANTO",,"SURABAYA","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"490","3","customer","1","General","TOKO ANISA","TOKO ANISA - LUMAJANG",,"EMBONG KEMBAR 9 LUMAJANG","JAWA TIMUR",,,,"081336515777","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"493","3","customer","1","General","PUTRI JAYA","PUTRI JAYA - SAMPANG",,"SAMPANG","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"238","3","customer","1","General","IBU MAYA","IBU MAYA",,"MARGOMULYO","SBY",,,,"-",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"494","3","customer","1","General","TOKO BAROKAH","TOKO BAROKAH - SUMENEP",,"SUMENEP","JAWA TIMUR","(006)",,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"239","3","customer","1","General","KARYA ABADI (BENGKEL)","KARYA ABADI (BENGKEL)",,"-","SURABAYA",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"495","3","customer","1","General","JAZIRAH KETAPANG","JAZIRAH KETAPANG",,"MADURA","JAWA TIMUR","(006)",,,"081216629438","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"240","3","customer","1","General","( BJRP/HBA )  BENTENG JAYA","BJRP (BENTENG JAYA)",,"SAMARINDA","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"241","3","customer","1","General","HERU","HERU",,"TELUNGAGUNG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"498","3","customer","1","General","SUNDARI","IBU SUNDARI",,"JL.MARGODADI 3/87 SURABAYA","JAWA TIMUR",,,,"085100623471","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"243","3","customer","1","General","CV TIGA PUTRA","CV TIGA PUTRA",,"MALANG","JAWA TIMUR",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"499","3","customer","1","General","ANIK SUWARNI","ANIK SUWARNI",,"MEDAYU UTARA 8-D/17 SURABAYA","JAWA TIMUR",,,,"0852177333956","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"245","3","customer","1","General","TOSERBA 23","TOSERBA 23",,"JL.CAKALANG RUKO CAKALANG INDAH BLOK E - 23","MAKASAR",,,,"031-3523476","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"501","3","customer","1","General","BP. ARIF","BP. ARIF",,"JL.BALONGSARI TAMA BLOK 2E NO.19  SURABAYA","JAWA TIMUR",,,,"085231555044","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"246","3","customer","1","General","NIEKE","MAMI NIEKE",,"BHAKTI HUSADA 3/20A","SURABAYA",,,,"031-5999152","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"247","3","customer","1","General","( VK ) ANEKA PLASTIK","ANEKA PLASTIK",,"MANADO","SULAWESI",,,,"0431-858445","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"504","3","customer","1","General","RUDY HL","RUDY HL /HIMALAYA",,"JL. VETERAN UTARA  256 /306 HIMALAYA ,MKSR ","SULAWESI",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer4"
"249","3","customer","1","General","TOKO WURI","BP.WURI HANDOYO",,"JL.KALIMANTAN NO 55 PONOROGO","JAWA TIMUR","( 004 )",,,"085225923619","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"505","3","customer","1","General","IBU NURI","IBU NURI - KRAKSAN",,"JL.DIPONEGORO 37 SIDOMUKTI, KRAKSAN PROBOLINGGO","JAWA TIMUR",,,,"082233119388","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"252","3","customer","1","General","ASW (VAN)","ASW (VAN)",,"BALIKPAPAN","KALIMANTAN",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer3"
"509","3","customer","1","General","ERWIN","ERWIN","ANUGERAH (YAYA)","PAPUA","MERAUKE",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
"254","3","customer","1","General","AWENG","JAYA PERKASA",,"JAJAR TUNGGAL UTARA V BLOK I-26 ","( PERUM DARMO SENTOSA RAYA) ,SURABAYA",,,,"082143777075",,,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer1"
"510","3","customer","1","General","PRATIWI KEPI","PRATIWI KEPI","ANUGERAH (YAYA)","PAPUA","MERAUKE",,,,"-","[email]",,,,,,,NULL,"0","logo.png","0",NULL,"1","Default","email_footer2"
